Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 55, 0]
Root[-1 + 17*#1 + 136*#1^2 - 816*#1^3 - 3060*#1^4 + 11628*#1^5 + 27132*#1^6 - 77520*#1^7 - 125970*#1^8 + 293930*#1^9 + 352716*#1^10 - 705432*#1^11 - 646646*#1^12 + 1144066*#1^13 + 817190*#1^14 - 1307504*#1^15 - 735471*#1^16 + 1081575*#1^17 + 480700*#1^18 - 657800*#1^19 - 230230*#1^20 + 296010*#1^21 + 80730*#1^22 - 98280*#1^23 - 20475*#1^24 + 23751*#1^25 + 3654*#1^26 - 4060*#1^27 - 435*#1^28 + 465*#1^29 + 31*#1^30 - 32*#1^31 - #1^32 + #1^33 & , 6, 0]
Root[1 + 17*#1 - 136*#1^2 - 816*#1^3 + 3060*#1^4 + 11628*#1^5 - 27132*#1^6 - 77520*#1^7 + 125970*#1^8 + 293930*#1^9 - 352716*#1^10 - 705432*#1^11 + 646646*#1^12 + 1144066*#1^13 - 817190*#1^14 - 1307504*#1^15 + 735471*#1^16 + 1081575*#1^17 - 480700*#1^18 - 657800*#1^19 + 230230*#1^20 + 296010*#1^21 - 80730*#1^22 - 98280*#1^23 + 20475*#1^24 + 23751*#1^25 - 3654*#1^26 - 4060*#1^27 + 435*#1^28 + 465*#1^29 - 31*#1^30 - 32*#1^31 + #1^32 + #1^33 & , 28, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 13, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 54, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 13, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 54, 0]
Root[1 + 17*#1 - 136*#1^2 - 816*#1^3 + 3060*#1^4 + 11628*#1^5 - 27132*#1^6 - 77520*#1^7 + 125970*#1^8 + 293930*#1^9 - 352716*#1^10 - 705432*#1^11 + 646646*#1^12 + 1144066*#1^13 - 817190*#1^14 - 1307504*#1^15 + 735471*#1^16 + 1081575*#1^17 - 480700*#1^18 - 657800*#1^19 + 230230*#1^20 + 296010*#1^21 - 80730*#1^22 - 98280*#1^23 + 20475*#1^24 + 23751*#1^25 - 3654*#1^26 - 4060*#1^27 + 435*#1^28 + 465*#1^29 - 31*#1^30 - 32*#1^31 + #1^32 + #1^33 & , 7, 0]
Root[-1 + 17*#1 + 136*#1^2 - 816*#1^3 - 3060*#1^4 + 11628*#1^5 + 27132*#1^6 - 77520*#1^7 - 125970*#1^8 + 293930*#1^9 + 352716*#1^10 - 705432*#1^11 - 646646*#1^12 + 1144066*#1^13 + 817190*#1^14 - 1307504*#1^15 - 735471*#1^16 + 1081575*#1^17 + 480700*#1^18 - 657800*#1^19 - 230230*#1^20 + 296010*#1^21 + 80730*#1^22 - 98280*#1^23 - 20475*#1^24 + 23751*#1^25 + 3654*#1^26 - 4060*#1^27 - 435*#1^28 + 465*#1^29 + 31*#1^30 - 32*#1^31 - #1^32 + #1^33 & , 27, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 14, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 53, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 14, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 53, 0]
Root[-1 + 17*#1 + 136*#1^2 - 816*#1^3 - 3060*#1^4 + 11628*#1^5 + 27132*#1^6 - 77520*#1^7 - 125970*#1^8 + 293930*#1^9 + 352716*#1^10 - 705432*#1^11 - 646646*#1^12 + 1144066*#1^13 + 817190*#1^14 - 1307504*#1^15 - 735471*#1^16 + 1081575*#1^17 + 480700*#1^18 - 657800*#1^19 - 230230*#1^20 + 296010*#1^21 + 80730*#1^22 - 98280*#1^23 - 20475*#1^24 + 23751*#1^25 + 3654*#1^26 - 4060*#1^27 - 435*#1^28 + 465*#1^29 + 31*#1^30 - 32*#1^31 - #1^32 + #1^33 & , 7, 0]
Root[1 + 17*#1 - 136*#1^2 - 816*#1^3 + 3060*#1^4 + 11628*#1^5 - 27132*#1^6 - 77520*#1^7 + 125970*#1^8 + 293930*#1^9 - 352716*#1^10 - 705432*#1^11 + 646646*#1^12 + 1144066*#1^13 - 817190*#1^14 - 1307504*#1^15 + 735471*#1^16 + 1081575*#1^17 - 480700*#1^18 - 657800*#1^19 + 230230*#1^20 + 296010*#1^21 - 80730*#1^22 - 98280*#1^23 + 20475*#1^24 + 23751*#1^25 - 3654*#1^26 - 4060*#1^27 + 435*#1^28 + 465*#1^29 - 31*#1^30 - 32*#1^31 + #1^32 + #1^33 & , 27, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 15, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 52, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 15, 0]
Root[1 - 68*#1 + 68*#1^2 + 12461*#1^3 - 12461*#1^4 - 689163*#1^5 + 689163*#1^6 + 17953989*#1^7 - 17953989*#1^8 - 269461271*#1^9 + 269461271*#1^10 + 2609917061*#1^11 - 2609917061*#1^12 - 17545731263*#1^13 + 17545731263*#1^14 + 86111888689*#1^15 - 86111888689*#1^16 - 320134518917*#1^17 + 320134518917*#1^18 + 927113223733*#1^19 - 927113223733*#1^20 - 2137552658207*#1^21 + 2137552658207*#1^22 + 3991779105673*#1^23 - 3991779105673*#1^24 - 6121618304729*#1^25 + 6121618304729*#1^26 + 7795108046337*#1^27 - 7795108046337*#1^28 - 8315387975833*#1^29 + 8315387975833*#1^30 + 7483291994295*#1^31 - 7483291994295*#1^32 - 5712196389846*#1^33 + 5712196389846*#1^34 + 3713152455969*#1^35 - 3713152455969*#1^36 - 2060935125251*#1^37 + 2060935125251*#1^38 + 978058338549*#1^39 - 978058338549*#1^40 - 396900899341*#1^41 + 396900899341*#1^42 + 137551694789*#1^43 - 137551694789*#1^44 - 40599169921*#1^45 + 40599169921*#1^46 + 10159818359*#1^47 - 10159818359*#1^48 - 2141467066*#1^49 + 2141467066*#1^50 + 376678421*#1^51 - 376678421*#1^52 - 54585973*#1^53 + 54585973*#1^54 + 6400911*#1^55 - 6400911*#1^56 - 591946*#1^57 + 591946*#1^58 + 41539*#1^59 - 41539*#1^60 - 2078*#1^61 + 2078*#1^62 + 66*#1^63 - 66*#1^64 - #1^65 + #1^66 & , 52, 0]
Root[1 + 17*#1 - 136*#1^2 - 816*#1^3 + 3060*#1^4 + 11628*#1^5 - 27132*#1^6 - 77520*#1^7 + 125970*#1^8 + 293930*#1^9 - 352716*#1^10 - 705432*#1^11 + 646646*#1^12 + 1144066*#1^13 - 817190*#1^14 - 1307504*#1^15 + 735471*#1^16 + 1081575*#1^17 - 480700*#1^18 - 657800*#1^19 + 230230*#1^20 + 296010*#1^21 - 80730*#1^22 - 98280*#1^23 + 20475*#1^24 + 23751*#1^25 - 3654*#1^26 - 4060*#1^27 + 435*#1^28 + 465*#1^29 - 31*#1^30 - 32*#1^31 + #1^32 + #1^33 & , 8, 0]
Root[-1 + 17*#1 + 136*#1^2 - 816*#1^3 - 3060*#1^4 + 11628*#1^5 + 27132*#1^6 - 77520*#1^7 - 125970*#1^8 + 293930*#1^9 + 352716*#1^10 - 705432*#1^11 - 646646*#1^12 + 1144066*#1^13 + 817190*#1^14 - 1307504*#1^15 - 735471*#1^16 + 1081575*#1^17 + 480700*#1^18 - 657800*#1^19 - 230230*#1^20 + 296010*#1^21 + 80730*#1^22 - 98280*#1^23 - 20475*#1^24 + 23751*#1^25 + 3654*#1^26 - 4060*#1^27 - 435*#1^28 + 465*#1^29 + 31*#1^30 - 32*#1^31 - #1^32 + #1^33 & , 26, 0]
Root[1 + 68*#1 + 68*#1^2 - 12461*#1^3 - 12461*#1^4 + 689163*#1^5 + 689163*#1^6 - 17953989*#1^7 - 17953989*#1^8 + 269461271*#1^9 + 269461271*#1^10 - 2609917061*#1^11 - 2609917061*#1^12 + 17545731263*#1^13 + 17545731263*#1^14 - 86111888689*#1^15 - 86111888689*#1^16 + 320134518917*#1^17 + 320134518917*#1^18 - 927113223733*#1^19 - 927113223733*#1^20 + 2137552658207*#1^21 + 2137552658207*#1^22 - 3991779105673*#1^23 - 3991779105673*#1^24 + 6121618304729*#1^25 + 6121618304729*#1^26 - 7795108046337*#1^27 - 7795108046337*#1^28 + 8315387975833*#1^29 + 8315387975833*#1^30 - 7483291994295*#1^31 - 7483291994295*#1^32 + 5712196389846*#1^33 + 5712196389846*#1^34 - 3713152455969*#1^35 - 3713152455969*#1^36 + 2060935125251*#1^37 + 2060935125251*#1^38 - 978058338549*#1^39 - 978058338549*#1^40 + 396900899341*#1^41 + 396900899341*#1^42 - 137551694789*#1^43 - 137551694789*#1^44 + 40599169921*#1^45 + 40599169921*#1^46 - 10159818359*#1^47 - 10159818359*#1^48 + 2141467066*#1^49 + 2141467066*#1^50 - 376678421*#1^51 - 376678421*#1^52 + 54585973*#1^53 + 54585973*#1^54 - 6400911*#1^55 - 6400911*#1^56 + 591946*#1^57 + 591946*#1^58 - 41539*#1^59 - 41539*#1^60 + 2078*#1^61 + 2078*#1^62 - 66*#1^63 - 66*#1^64 + #1^65 + #1^66 & , 16, 0]
